filename,true_emotion,predicted_emotion
03-01-05-01-01-01-20.wav,angry,angry
03-01-05-01-01-02-20.wav,angry,angry
03-01-05-01-02-01-20.wav,angry,angry
03-01-05-01-02-02-20.wav,angry,angry
03-01-05-02-01-01-20.wav,angry,angry
03-01-05-02-01-02-20.wav,angry,angry
03-01-05-02-02-01-20.wav,angry,angry
03-01-05-02-02-02-20.wav,angry,angry
03-01-06-01-01-01-20.wav,fearful,fearful
03-01-06-01-01-02-20.wav,fearful,fearful
03-01-06-01-02-01-20.wav,fearful,fearful
03-01-06-01-02-02-20.wav,fearful,fearful
03-01-06-02-01-01-20.wav,fearful,fearful
03-01-06-02-01-02-20.wav,fearful,fearful
03-01-06-02-02-01-20.wav,fearful,fearful
03-01-06-02-02-02-20.wav,fearful,fearful
03-01-07-01-01-01-20.wav,disgust,disgust
03-01-07-01-01-02-20.wav,disgust,disgust
03-01-07-01-02-01-20.wav,disgust,disgust
03-01-07-01-02-02-20.wav,disgust,disgust
03-01-07-02-01-01-20.wav,disgust,disgust
03-01-07-02-01-02-20.wav,disgust,disgust
03-01-07-02-02-01-20.wav,disgust,disgust
03-01-07-02-02-02-20.wav,disgust,disgust
03-01-08-01-01-01-20.wav,surprised,happy
03-01-08-01-01-02-20.wav,surprised,surprised
03-01-08-01-02-01-20.wav,surprised,surprised
03-01-08-01-02-02-20.wav,surprised,surprised
03-01-08-02-01-01-20.wav,surprised,surprised
03-01-08-02-01-02-20.wav,surprised,surprised
03-01-08-02-02-01-20.wav,surprised,surprised
03-01-08-02-02-02-20.wav,surprised,fearful
03-01-01-01-01-01-21.wav,neutral,neutral
03-01-01-01-01-02-21.wav,neutral,neutral
03-01-01-01-02-01-21.wav,neutral,neutral
03-01-01-01-02-02-21.wav,neutral,neutral
03-01-02-01-01-01-21.wav,calm,calm
03-01-02-01-01-02-21.wav,calm,calm
03-01-02-01-02-01-21.wav,calm,calm
03-01-02-01-02-02-21.wav,calm,calm
03-01-02-02-01-01-21.wav,calm,calm
03-01-02-02-01-02-21.wav,calm,calm
03-01-02-02-02-01-21.wav,calm,calm
03-01-02-02-02-02-21.wav,calm,sad
03-01-03-01-01-01-21.wav,happy,happy
03-01-03-01-01-02-21.wav,happy,happy
03-01-03-01-02-01-21.wav,happy,happy
03-01-03-01-02-02-21.wav,happy,happy
03-01-03-02-01-01-21.wav,happy,happy
03-01-03-02-01-02-21.wav,happy,happy
03-01-03-02-02-01-21.wav,happy,happy
03-01-03-02-02-02-21.wav,happy,happy
03-01-04-01-01-01-21.wav,sad,sad
03-01-04-01-01-02-21.wav,sad,sad
03-01-04-01-02-01-21.wav,sad,sad
03-01-04-01-02-02-21.wav,sad,sad
03-01-04-02-01-01-21.wav,sad,sad
03-01-04-02-01-02-21.wav,sad,sad
03-01-04-02-02-01-21.wav,sad,happy
03-01-04-02-02-02-21.wav,sad,sad
03-01-05-01-01-01-21.wav,angry,angry
03-01-05-01-01-02-21.wav,angry,angry
03-01-05-01-02-01-21.wav,angry,angry
03-01-05-01-02-02-21.wav,angry,angry
03-01-05-02-01-01-21.wav,angry,angry
03-01-05-02-01-02-21.wav,angry,angry
03-01-05-02-02-01-21.wav,angry,angry
03-01-05-02-02-02-21.wav,angry,angry
03-01-06-01-01-01-21.wav,fearful,fearful
03-01-06-01-01-02-21.wav,fearful,fearful
03-01-06-01-02-01-21.wav,fearful,fearful
03-01-06-01-02-02-21.wav,fearful,fearful
03-01-06-02-01-01-21.wav,fearful,fearful
03-01-06-02-01-02-21.wav,fearful,fearful
03-01-06-02-02-01-21.wav,fearful,fearful
03-01-06-02-02-02-21.wav,fearful,fearful
03-01-07-01-01-01-21.wav,disgust,disgust
03-01-07-01-01-02-21.wav,disgust,disgust
03-01-07-01-02-01-21.wav,disgust,disgust
03-01-07-01-02-02-21.wav,disgust,disgust
03-01-07-02-01-01-21.wav,disgust,disgust
03-01-07-02-01-02-21.wav,disgust,disgust
03-01-07-02-02-01-21.wav,disgust,disgust
03-01-07-02-02-02-21.wav,disgust,disgust
03-01-08-01-01-01-21.wav,surprised,surprised
03-01-08-01-01-02-21.wav,surprised,surprised
03-01-08-01-02-01-21.wav,surprised,surprised
03-01-08-01-02-02-21.wav,surprised,surprised
03-01-08-02-01-01-21.wav,surprised,surprised
03-01-08-02-01-02-21.wav,surprised,surprised
03-01-08-02-02-01-21.wav,surprised,surprised
03-01-08-02-02-02-21.wav,surprised,surprised
03-01-01-01-01-01-22.wav,neutral,neutral
03-01-01-01-01-02-22.wav,neutral,neutral
03-01-01-01-02-01-22.wav,neutral,neutral
03-01-01-01-02-02-22.wav,neutral,neutral
03-01-02-01-01-01-22.wav,calm,calm
03-01-02-01-01-02-22.wav,calm,calm
03-01-02-01-02-01-22.wav,calm,calm
03-01-02-01-02-02-22.wav,calm,calm
03-01-02-02-01-01-22.wav,calm,calm
03-01-02-02-01-02-22.wav,calm,calm
03-01-02-02-02-01-22.wav,calm,calm
03-01-02-02-02-02-22.wav,calm,calm
03-01-03-01-01-01-22.wav,happy,happy
03-01-03-01-01-02-22.wav,happy,fearful
03-01-03-01-02-01-22.wav,happy,happy
03-01-03-01-02-02-22.wav,happy,happy
03-01-03-02-01-01-22.wav,happy,happy
03-01-03-02-01-02-22.wav,happy,happy
03-01-03-02-02-01-22.wav,happy,happy
03-01-03-02-02-02-22.wav,happy,happy
03-01-04-01-01-01-22.wav,sad,sad
03-01-04-01-01-02-22.wav,sad,sad
03-01-04-01-02-01-22.wav,sad,sad
03-01-04-01-02-02-22.wav,sad,sad
03-01-04-02-01-01-22.wav,sad,sad
03-01-04-02-01-02-22.wav,sad,fearful
03-01-04-02-02-01-22.wav,sad,sad
03-01-04-02-02-02-22.wav,sad,sad
03-01-05-01-01-01-22.wav,angry,disgust
03-01-05-01-01-02-22.wav,angry,angry
03-01-05-01-02-01-22.wav,angry,angry
03-01-05-01-02-02-22.wav,angry,angry
03-01-05-02-01-01-22.wav,angry,angry
03-01-05-02-01-02-22.wav,angry,angry
03-01-05-02-02-01-22.wav,angry,angry
03-01-05-02-02-02-22.wav,angry,fearful
03-01-06-01-01-01-22.wav,fearful,fearful
03-01-06-01-01-02-22.wav,fearful,fearful
03-01-06-01-02-01-22.wav,fearful,fearful
03-01-06-01-02-02-22.wav,fearful,fearful
03-01-06-02-01-01-22.wav,fearful,fearful
03-01-06-02-01-02-22.wav,fearful,fearful
03-01-06-02-02-01-22.wav,fearful,fearful
03-01-06-02-02-02-22.wav,fearful,fearful
03-01-07-01-01-01-22.wav,disgust,surprised
03-01-07-01-01-02-22.wav,disgust,happy
03-01-07-01-02-01-22.wav,disgust,disgust
03-01-07-01-02-02-22.wav,disgust,disgust
03-01-07-02-01-01-22.wav,disgust,disgust
03-01-07-02-01-02-22.wav,disgust,disgust
03-01-07-02-02-01-22.wav,disgust,disgust
03-01-07-02-02-02-22.wav,disgust,disgust
03-01-08-01-01-01-22.wav,surprised,surprised
03-01-08-01-01-02-22.wav,surprised,surprised
03-01-08-01-02-01-22.wav,surprised,disgust
03-01-08-01-02-02-22.wav,surprised,fearful
03-01-08-02-01-01-22.wav,surprised,surprised
03-01-08-02-01-02-22.wav,surprised,surprised
03-01-08-02-02-01-22.wav,surprised,surprised
03-01-08-02-02-02-22.wav,surprised,surprised
03-01-01-01-01-01-23.wav,neutral,neutral
03-01-01-01-01-02-23.wav,neutral,neutral
03-01-01-01-02-01-23.wav,neutral,neutral
03-01-01-01-02-02-23.wav,neutral,neutral
03-01-02-01-01-01-23.wav,calm,calm
03-01-02-01-01-02-23.wav,calm,calm
03-01-02-01-02-01-23.wav,calm,calm
03-01-02-01-02-02-23.wav,calm,calm
03-01-02-02-01-01-23.wav,calm,calm
03-01-02-02-01-02-23.wav,calm,calm
03-01-02-02-02-01-23.wav,calm,calm
03-01-02-02-02-02-23.wav,calm,calm
03-01-03-01-01-01-23.wav,happy,happy
03-01-03-01-01-02-23.wav,happy,happy
03-01-03-01-02-01-23.wav,happy,happy
03-01-03-01-02-02-23.wav,happy,happy
03-01-03-02-01-01-23.wav,happy,happy
03-01-03-02-01-02-23.wav,happy,happy
03-01-03-02-02-01-23.wav,happy,happy
03-01-03-02-02-02-23.wav,happy,angry
03-01-04-01-01-01-23.wav,sad,sad
03-01-04-01-01-02-23.wav,sad,sad
03-01-04-01-02-01-23.wav,sad,sad
03-01-04-01-02-02-23.wav,sad,calm
03-01-04-02-01-01-23.wav,sad,sad
03-01-04-02-01-02-23.wav,sad,sad
03-01-04-02-02-01-23.wav,sad,sad
03-01-04-02-02-02-23.wav,sad,sad
03-01-05-01-01-01-23.wav,angry,angry
03-01-05-01-01-02-23.wav,angry,angry
03-01-05-01-02-01-23.wav,angry,surprised
03-01-05-01-02-02-23.wav,angry,angry
03-01-05-02-01-01-23.wav,angry,angry
03-01-05-02-01-02-23.wav,angry,angry
03-01-05-02-02-01-23.wav,angry,angry
03-01-05-02-02-02-23.wav,angry,angry
03-01-06-01-01-01-23.wav,fearful,fearful
03-01-06-01-01-02-23.wav,fearful,fearful
03-01-06-01-02-01-23.wav,fearful,fearful
03-01-06-01-02-02-23.wav,fearful,fearful
03-01-06-02-01-01-23.wav,fearful,fearful
03-01-06-02-01-02-23.wav,fearful,fearful
03-01-06-02-02-01-23.wav,fearful,fearful
03-01-06-02-02-02-23.wav,fearful,fearful
03-01-07-01-01-01-23.wav,disgust,disgust
03-01-07-01-01-02-23.wav,disgust,disgust
03-01-07-01-02-01-23.wav,disgust,disgust
03-01-07-01-02-02-23.wav,disgust,disgust
03-01-07-02-01-01-23.wav,disgust,disgust
03-01-07-02-01-02-23.wav,disgust,disgust
03-01-07-02-02-01-23.wav,disgust,disgust
03-01-07-02-02-02-23.wav,disgust,disgust
03-01-08-01-01-01-23.wav,surprised,surprised
03-01-08-01-01-02-23.wav,surprised,surprised
03-01-08-01-02-01-23.wav,surprised,surprised
03-01-08-01-02-02-23.wav,surprised,surprised
03-01-08-02-01-01-23.wav,surprised,happy
03-01-08-02-01-02-23.wav,surprised,surprised
03-01-08-02-02-01-23.wav,surprised,surprised
03-01-08-02-02-02-23.wav,surprised,surprised
03-01-01-01-01-01-24.wav,neutral,neutral
03-01-01-01-01-02-24.wav,neutral,neutral
03-01-01-01-02-01-24.wav,neutral,neutral
03-01-01-01-02-02-24.wav,neutral,neutral
03-01-02-01-01-01-24.wav,calm,calm
03-01-02-01-01-02-24.wav,calm,calm
03-01-02-01-02-01-24.wav,calm,calm
03-01-02-01-02-02-24.wav,calm,calm
03-01-02-02-01-01-24.wav,calm,calm
03-01-02-02-01-02-24.wav,calm,calm
03-01-02-02-02-01-24.wav,calm,calm
03-01-02-02-02-02-24.wav,calm,calm
03-01-03-01-01-01-24.wav,happy,happy
03-01-03-01-01-02-24.wav,happy,happy
03-01-03-01-02-01-24.wav,happy,happy
03-01-03-01-02-02-24.wav,happy,surprised
03-01-03-02-01-01-24.wav,happy,happy
03-01-03-02-01-02-24.wav,happy,happy
03-01-03-02-02-01-24.wav,happy,happy
03-01-03-02-02-02-24.wav,happy,happy
03-01-04-01-01-01-24.wav,sad,sad
03-01-04-01-01-02-24.wav,sad,sad
03-01-04-01-02-01-24.wav,sad,neutral
03-01-04-01-02-02-24.wav,sad,sad
03-01-04-02-01-01-24.wav,sad,sad
03-01-04-02-01-02-24.wav,sad,sad
03-01-04-02-02-01-24.wav,sad,sad
03-01-04-02-02-02-24.wav,sad,sad
03-01-05-01-01-01-24.wav,angry,angry
03-01-05-01-01-02-24.wav,angry,angry
03-01-05-01-02-01-24.wav,angry,angry
03-01-05-01-02-02-24.wav,angry,angry
03-01-05-02-01-01-24.wav,angry,angry
03-01-05-02-01-02-24.wav,angry,angry
03-01-05-02-02-01-24.wav,angry,angry
03-01-05-02-02-02-24.wav,angry,angry
03-01-06-01-01-01-24.wav,fearful,surprised
03-01-06-01-01-02-24.wav,fearful,fearful
03-01-06-01-02-01-24.wav,fearful,fearful
03-01-06-01-02-02-24.wav,fearful,surprised
03-01-06-02-01-01-24.wav,fearful,fearful
03-01-06-02-01-02-24.wav,fearful,angry
03-01-06-02-02-01-24.wav,fearful,fearful
03-01-06-02-02-02-24.wav,fearful,fearful
03-01-07-01-01-01-24.wav,disgust,disgust
03-01-07-01-01-02-24.wav,disgust,disgust
03-01-07-01-02-01-24.wav,disgust,disgust
03-01-07-01-02-02-24.wav,disgust,disgust
03-01-07-02-01-01-24.wav,disgust,disgust
03-01-07-02-01-02-24.wav,disgust,surprised
03-01-07-02-02-01-24.wav,disgust,surprised
03-01-07-02-02-02-24.wav,disgust,disgust
03-01-08-01-01-01-24.wav,surprised,surprised
03-01-08-01-01-02-24.wav,surprised,surprised
03-01-08-01-02-01-24.wav,surprised,surprised
03-01-08-01-02-02-24.wav,surprised,surprised
03-01-08-02-01-01-24.wav,surprised,surprised
03-01-08-02-01-02-24.wav,surprised,surprised
03-01-08-02-02-01-24.wav,surprised,surprised
03-01-08-02-02-02-24.wav,surprised,surprised
03-01-01-01-01-01-01.wav,neutral,neutral
03-01-01-01-01-02-01.wav,neutral,neutral
03-01-01-01-02-01-01.wav,neutral,neutral
03-01-01-01-02-02-01.wav,neutral,neutral
03-01-02-01-01-01-01.wav,calm,calm
03-01-02-01-01-02-01.wav,calm,calm
03-01-02-01-02-01-01.wav,calm,calm
03-01-02-01-02-02-01.wav,calm,calm
03-01-02-02-01-01-01.wav,calm,calm
03-01-02-02-01-02-01.wav,calm,calm
03-01-02-02-02-01-01.wav,calm,calm
03-01-02-02-02-02-01.wav,calm,calm
03-01-03-01-01-01-01.wav,happy,happy
03-01-03-01-01-02-01.wav,happy,happy
03-01-03-01-02-01-01.wav,happy,happy
03-01-03-01-02-02-01.wav,happy,happy
03-01-03-02-01-01-01.wav,happy,happy
03-01-03-02-01-02-01.wav,happy,happy
03-01-03-02-02-01-01.wav,happy,happy
03-01-03-02-02-02-01.wav,happy,happy
03-01-04-01-01-01-01.wav,sad,sad
03-01-04-01-01-02-01.wav,sad,sad
03-01-04-01-02-01-01.wav,sad,sad
03-01-04-01-02-02-01.wav,sad,sad
03-01-04-02-01-01-01.wav,sad,sad
03-01-04-02-01-02-01.wav,sad,sad
03-01-04-02-02-01-01.wav,sad,sad
03-01-04-02-02-02-01.wav,sad,sad
03-01-05-01-01-01-01.wav,angry,angry
03-01-05-01-01-02-01.wav,angry,angry
03-01-05-01-02-01-01.wav,angry,angry
03-01-05-01-02-02-01.wav,angry,angry
03-01-05-02-01-01-01.wav,angry,angry
03-01-05-02-01-02-01.wav,angry,angry
03-01-05-02-02-01-01.wav,angry,angry
03-01-05-02-02-02-01.wav,angry,angry
03-01-06-01-01-01-01.wav,fearful,fearful
03-01-06-01-01-02-01.wav,fearful,fearful
03-01-06-01-02-01-01.wav,fearful,fearful
03-01-06-01-02-02-01.wav,fearful,fearful
03-01-06-02-01-01-01.wav,fearful,fearful
03-01-06-02-01-02-01.wav,fearful,fearful
03-01-06-02-02-01-01.wav,fearful,fearful
03-01-06-02-02-02-01.wav,fearful,fearful
03-01-07-01-01-01-01.wav,disgust,calm
03-01-07-01-01-02-01.wav,disgust,disgust
03-01-07-01-02-01-01.wav,disgust,disgust
03-01-07-01-02-02-01.wav,disgust,disgust
03-01-07-02-01-01-01.wav,disgust,disgust
03-01-07-02-01-02-01.wav,disgust,disgust
03-01-07-02-02-01-01.wav,disgust,disgust
03-01-07-02-02-02-01.wav,disgust,disgust
03-01-08-01-01-01-01.wav,surprised,surprised
03-01-08-01-01-02-01.wav,surprised,surprised
03-01-08-01-02-01-01.wav,surprised,surprised
03-01-08-01-02-02-01.wav,surprised,surprised
03-01-08-02-01-01-01.wav,surprised,happy
03-01-08-02-01-02-01.wav,surprised,surprised
03-01-08-02-02-01-01.wav,surprised,surprised
03-01-08-02-02-02-01.wav,surprised,surprised
03-01-01-01-01-01-02.wav,neutral,neutral
03-01-01-01-01-02-02.wav,neutral,neutral
03-01-01-01-02-01-02.wav,neutral,neutral
03-01-01-01-02-02-02.wav,neutral,surprised
03-01-02-01-01-01-02.wav,calm,calm
03-01-02-01-01-02-02.wav,calm,calm
03-01-02-01-02-01-02.wav,calm,calm
03-01-02-01-02-02-02.wav,calm,calm
03-01-02-02-01-01-02.wav,calm,calm
03-01-02-02-01-02-02.wav,calm,calm
03-01-02-02-02-01-02.wav,calm,sad
03-01-02-02-02-02-02.wav,calm,calm
03-01-03-01-01-01-02.wav,happy,happy
03-01-03-01-01-02-02.wav,happy,happy
03-01-03-01-02-01-02.wav,happy,happy
03-01-03-01-02-02-02.wav,happy,happy
03-01-03-02-01-01-02.wav,happy,happy
03-01-03-02-01-02-02.wav,happy,happy
03-01-03-02-02-01-02.wav,happy,happy
03-01-03-02-02-02-02.wav,happy,happy
03-01-04-01-01-01-02.wav,sad,sad
03-01-04-01-01-02-02.wav,sad,neutral
03-01-04-01-02-01-02.wav,sad,sad
03-01-04-01-02-02-02.wav,sad,sad
03-01-04-02-01-01-02.wav,sad,sad
03-01-04-02-01-02-02.wav,sad,sad
03-01-04-02-02-01-02.wav,sad,sad
03-01-04-02-02-02-02.wav,sad,sad
03-01-05-01-01-01-02.wav,angry,angry
03-01-05-01-01-02-02.wav,angry,angry
03-01-05-01-02-01-02.wav,angry,angry
03-01-05-01-02-02-02.wav,angry,angry
03-01-05-02-01-01-02.wav,angry,angry
03-01-05-02-01-02-02.wav,angry,angry
03-01-05-02-02-01-02.wav,angry,angry
03-01-05-02-02-02-02.wav,angry,angry
03-01-06-01-01-01-02.wav,fearful,fearful
03-01-06-01-01-02-02.wav,fearful,fearful
03-01-06-01-02-01-02.wav,fearful,fearful
03-01-06-01-02-02-02.wav,fearful,fearful
03-01-06-02-01-01-02.wav,fearful,fearful
03-01-06-02-01-02-02.wav,fearful,fearful
03-01-06-02-02-01-02.wav,fearful,fearful
03-01-06-02-02-02-02.wav,fearful,fearful
03-01-07-01-01-01-02.wav,disgust,disgust
03-01-07-01-01-02-02.wav,disgust,disgust
03-01-07-01-02-01-02.wav,disgust,disgust
03-01-07-01-02-02-02.wav,disgust,disgust
03-01-07-02-01-01-02.wav,disgust,disgust
03-01-07-02-01-02-02.wav,disgust,disgust
03-01-07-02-02-01-02.wav,disgust,disgust
03-01-07-02-02-02-02.wav,disgust,disgust
03-01-08-01-01-01-02.wav,surprised,surprised
03-01-08-01-01-02-02.wav,surprised,surprised
03-01-08-01-02-01-02.wav,surprised,surprised
03-01-08-01-02-02-02.wav,surprised,surprised
03-01-08-02-01-01-02.wav,surprised,surprised
03-01-08-02-01-02-02.wav,surprised,surprised
03-01-08-02-02-01-02.wav,surprised,surprised
03-01-08-02-02-02-02.wav,surprised,surprised
03-01-01-01-01-01-03.wav,neutral,neutral
03-01-01-01-01-02-03.wav,neutral,neutral
03-01-01-01-02-01-03.wav,neutral,neutral
03-01-01-01-02-02-03.wav,neutral,sad
03-01-02-01-01-01-03.wav,calm,calm
03-01-02-01-01-02-03.wav,calm,calm
03-01-02-01-02-01-03.wav,calm,calm
03-01-02-01-02-02-03.wav,calm,calm
03-01-02-02-01-01-03.wav,calm,happy
03-01-02-02-01-02-03.wav,calm,calm
03-01-02-02-02-01-03.wav,calm,calm
03-01-02-02-02-02-03.wav,calm,calm
03-01-03-01-01-01-03.wav,happy,happy
03-01-03-01-01-02-03.wav,happy,happy
03-01-03-01-02-01-03.wav,happy,happy
03-01-03-01-02-02-03.wav,happy,happy
03-01-03-02-01-01-03.wav,happy,happy
03-01-03-02-01-02-03.wav,happy,happy
03-01-03-02-02-01-03.wav,happy,happy
03-01-03-02-02-02-03.wav,happy,happy
03-01-04-01-01-01-03.wav,sad,sad
03-01-04-01-01-02-03.wav,sad,calm
03-01-04-01-02-01-03.wav,sad,sad
03-01-04-01-02-02-03.wav,sad,sad
03-01-04-02-01-01-03.wav,sad,sad
03-01-04-02-01-02-03.wav,sad,sad
03-01-04-02-02-01-03.wav,sad,sad
03-01-04-02-02-02-03.wav,sad,sad
03-01-05-01-01-01-03.wav,angry,angry
03-01-05-01-01-02-03.wav,angry,angry
03-01-05-01-02-01-03.wav,angry,angry
03-01-05-01-02-02-03.wav,angry,angry
03-01-05-02-01-01-03.wav,angry,angry
03-01-05-02-01-02-03.wav,angry,angry
03-01-05-02-02-01-03.wav,angry,angry
03-01-05-02-02-02-03.wav,angry,angry
03-01-06-01-01-01-03.wav,fearful,fearful
03-01-06-01-01-02-03.wav,fearful,fearful
03-01-06-01-02-01-03.wav,fearful,fearful
03-01-06-01-02-02-03.wav,fearful,fearful
03-01-06-02-01-01-03.wav,fearful,fearful
03-01-06-02-01-02-03.wav,fearful,fearful
03-01-06-02-02-01-03.wav,fearful,fearful
03-01-06-02-02-02-03.wav,fearful,fearful
03-01-07-01-01-01-03.wav,disgust,disgust
03-01-07-01-01-02-03.wav,disgust,disgust
03-01-07-01-02-01-03.wav,disgust,disgust
03-01-07-01-02-02-03.wav,disgust,disgust
03-01-07-02-01-01-03.wav,disgust,disgust
03-01-07-02-01-02-03.wav,disgust,disgust
03-01-07-02-02-01-03.wav,disgust,disgust
03-01-07-02-02-02-03.wav,disgust,disgust
03-01-08-01-01-01-03.wav,surprised,surprised
03-01-08-01-01-02-03.wav,surprised,surprised
03-01-08-01-02-01-03.wav,surprised,surprised
03-01-08-01-02-02-03.wav,surprised,happy
03-01-08-02-01-01-03.wav,surprised,surprised
03-01-08-02-01-02-03.wav,surprised,surprised
03-01-08-02-02-01-03.wav,surprised,surprised
03-01-08-02-02-02-03.wav,surprised,surprised
03-01-01-01-01-01-04.wav,neutral,neutral
03-01-01-01-01-02-04.wav,neutral,neutral
03-01-01-01-02-01-04.wav,neutral,neutral
03-01-01-01-02-02-04.wav,neutral,neutral
03-01-02-01-01-01-04.wav,calm,sad
03-01-02-01-01-02-04.wav,calm,calm
03-01-02-01-02-01-04.wav,calm,calm
03-01-02-01-02-02-04.wav,calm,calm
03-01-02-02-01-01-04.wav,calm,calm
03-01-02-02-01-02-04.wav,calm,calm
03-01-02-02-02-01-04.wav,calm,calm
03-01-02-02-02-02-04.wav,calm,calm
03-01-03-01-01-01-04.wav,happy,happy
03-01-03-01-01-02-04.wav,happy,happy
03-01-03-01-02-01-04.wav,happy,happy
03-01-03-01-02-02-04.wav,happy,happy
03-01-03-02-01-01-04.wav,happy,angry
03-01-03-02-01-02-04.wav,happy,happy
03-01-03-02-02-01-04.wav,happy,fearful
03-01-03-02-02-02-04.wav,happy,happy
03-01-04-01-01-01-04.wav,sad,sad
03-01-04-01-01-02-04.wav,sad,sad
03-01-04-01-02-01-04.wav,sad,sad
03-01-04-01-02-02-04.wav,sad,sad
03-01-04-02-01-01-04.wav,sad,sad
03-01-04-02-01-02-04.wav,sad,sad
03-01-04-02-02-01-04.wav,sad,sad
03-01-04-02-02-02-04.wav,sad,sad
03-01-05-01-01-01-04.wav,angry,angry
03-01-05-01-01-02-04.wav,angry,angry
03-01-05-01-02-01-04.wav,angry,angry
03-01-05-01-02-02-04.wav,angry,angry
03-01-05-02-01-01-04.wav,angry,angry
03-01-05-02-01-02-04.wav,angry,angry
03-01-05-02-02-01-04.wav,angry,angry
03-01-05-02-02-02-04.wav,angry,angry
03-01-06-01-01-01-04.wav,fearful,fearful
03-01-06-01-01-02-04.wav,fearful,fearful
03-01-06-01-02-01-04.wav,fearful,happy
03-01-06-01-02-02-04.wav,fearful,fearful
03-01-06-02-01-01-04.wav,fearful,fearful
03-01-06-02-01-02-04.wav,fearful,fearful
03-01-06-02-02-01-04.wav,fearful,fearful
03-01-06-02-02-02-04.wav,fearful,fearful
03-01-07-01-01-01-04.wav,disgust,disgust
03-01-07-01-01-02-04.wav,disgust,disgust
03-01-07-01-02-01-04.wav,disgust,disgust
03-01-07-01-02-02-04.wav,disgust,disgust
03-01-07-02-01-01-04.wav,disgust,disgust
03-01-07-02-01-02-04.wav,disgust,disgust
03-01-07-02-02-01-04.wav,disgust,disgust
03-01-07-02-02-02-04.wav,disgust,fearful
03-01-08-01-01-01-04.wav,surprised,surprised
03-01-08-01-01-02-04.wav,surprised,surprised
03-01-08-01-02-01-04.wav,surprised,surprised
03-01-08-01-02-02-04.wav,surprised,surprised
03-01-08-02-01-01-04.wav,surprised,surprised
03-01-08-02-01-02-04.wav,surprised,fearful
03-01-08-02-02-01-04.wav,surprised,surprised
03-01-08-02-02-02-04.wav,surprised,fearful
03-01-01-01-01-01-05.wav,neutral,calm
03-01-01-01-01-02-05.wav,neutral,neutral
03-01-01-01-02-01-05.wav,neutral,neutral
03-01-01-01-02-02-05.wav,neutral,neutral
03-01-02-01-01-01-05.wav,calm,calm
03-01-02-01-01-02-05.wav,calm,calm
03-01-02-01-02-01-05.wav,calm,calm
03-01-02-01-02-02-05.wav,calm,calm
03-01-02-02-01-01-05.wav,calm,calm
03-01-02-02-01-02-05.wav,calm,calm
03-01-02-02-02-01-05.wav,calm,calm
03-01-02-02-02-02-05.wav,calm,calm
03-01-03-01-01-01-05.wav,happy,happy
03-01-03-01-01-02-05.wav,happy,happy
03-01-03-01-02-01-05.wav,happy,disgust
03-01-03-01-02-02-05.wav,happy,happy
03-01-03-02-01-01-05.wav,happy,happy
03-01-03-02-01-02-05.wav,happy,happy
03-01-03-02-02-01-05.wav,happy,happy
03-01-03-02-02-02-05.wav,happy,disgust
03-01-04-01-01-01-05.wav,sad,sad
03-01-04-01-01-02-05.wav,sad,neutral
03-01-04-01-02-01-05.wav,sad,sad
03-01-04-01-02-02-05.wav,sad,sad
03-01-04-02-01-01-05.wav,sad,sad
03-01-04-02-01-02-05.wav,sad,sad
03-01-04-02-02-01-05.wav,sad,sad
03-01-04-02-02-02-05.wav,sad,sad
03-01-05-01-01-01-05.wav,angry,angry
03-01-05-01-01-02-05.wav,angry,angry
03-01-05-01-02-01-05.wav,angry,calm
03-01-05-01-02-02-05.wav,angry,angry
03-01-05-02-01-01-05.wav,angry,angry
03-01-05-02-01-02-05.wav,angry,angry
03-01-05-02-02-01-05.wav,angry,angry
03-01-05-02-02-02-05.wav,angry,angry
03-01-06-01-01-01-05.wav,fearful,fearful
03-01-06-01-01-02-05.wav,fearful,disgust
03-01-06-01-02-01-05.wav,fearful,fearful
03-01-06-01-02-02-05.wav,fearful,fearful
03-01-06-02-01-01-05.wav,fearful,fearful
03-01-06-02-01-02-05.wav,fearful,fearful
03-01-06-02-02-01-05.wav,fearful,fearful
03-01-06-02-02-02-05.wav,fearful,fearful
03-01-07-01-01-01-05.wav,disgust,disgust
03-01-07-01-01-02-05.wav,disgust,disgust
03-01-07-01-02-01-05.wav,disgust,disgust
03-01-07-01-02-02-05.wav,disgust,disgust
03-01-07-02-01-01-05.wav,disgust,disgust
03-01-07-02-01-02-05.wav,disgust,angry
03-01-07-02-02-01-05.wav,disgust,disgust
03-01-07-02-02-02-05.wav,disgust,disgust
03-01-08-01-01-01-05.wav,surprised,surprised
03-01-08-01-01-02-05.wav,surprised,surprised
03-01-08-01-02-01-05.wav,surprised,surprised
03-01-08-01-02-02-05.wav,surprised,surprised
03-01-08-02-01-01-05.wav,surprised,surprised
03-01-08-02-01-02-05.wav,surprised,disgust
03-01-08-02-02-01-05.wav,surprised,surprised
03-01-08-02-02-02-05.wav,surprised,surprised
03-01-01-01-01-01-06.wav,neutral,neutral
03-01-01-01-01-02-06.wav,neutral,neutral
03-01-01-01-02-01-06.wav,neutral,neutral
03-01-01-01-02-02-06.wav,neutral,neutral
03-01-02-01-01-01-06.wav,calm,calm
03-01-02-01-01-02-06.wav,calm,calm
03-01-02-01-02-01-06.wav,calm,calm
03-01-02-01-02-02-06.wav,calm,calm
03-01-02-02-01-01-06.wav,calm,calm
03-01-02-02-01-02-06.wav,calm,calm
03-01-02-02-02-01-06.wav,calm,sad
